qid_date,wealth,market,model,source_signature,seed_signature
20220712,1.2813417963204103,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20220713,1.3245152151046824,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20220714,1.3142119196619588,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20220715,1.3448496687978706,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20220718,1.3708587577966962,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20220719,1.375988195391376,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20220720,1.396162172067048,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20220721,1.3838087911973571,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20220722,1.3756911559692317,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20220725,1.411942449458535,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20220726,1.4353712258574702,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20220727,1.4759042509232183,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20220728,1.5177455837841467,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20220729,1.5712933292666353,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20220801,1.5671389463141943,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20220802,1.571627968991925,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20220803,1.6156028377998888,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20220804,1.6492452321386057,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20220805,1.6834435093182814,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20220808,1.7042942772555227,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20220809,1.71966972227462,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20220810,1.6753443876867196,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20220811,1.663647155107987,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20220812,1.6614045775779778,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20220815,1.6518320285886896,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20220816,1.6586218590744497,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20220817,1.6206351479332646,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20220818,1.6124438948458708,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20220819,1.6146330200462753,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20220822,1.5782583728538488,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20220823,1.5347126774328796,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20220824,1.5233848464249706,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20220825,1.5559469956805025,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20220826,1.5692913176841357,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20220829,1.5437342138367094,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20220830,1.496657557481471,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20220831,1.4811450122780438,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20220901,1.4803583434399827,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20220902,1.5160049236993163,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20220905,1.533975971952537,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20220906,1.5403003614894513,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20220907,1.5058953186609185,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20220908,1.4949357101703953,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20220909,1.472080837491654,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20220913,1.4650187711954585,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20220914,1.4326260582496952,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20220915,1.4168079095320245,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20220916,1.4719708106313083,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20220919,1.5234150178263854,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20220920,1.5103034274251432,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20220921,1.5458865802521484,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20220922,1.506458985712157,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20220923,1.4936811114541753,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20220926,1.5018855332924888,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20220927,1.4680920182177857,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20220928,1.4424347869582828,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20220930,1.406614257703213,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221010,1.446672114737387,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221011,1.4580178865464148,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221012,1.4659462368855924,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221013,1.500794190597376,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221014,1.5138996748505358,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221017,1.4892120798368698,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221018,1.4885178977042082,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221019,1.481431689222279,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221020,1.4909813296181114,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221021,1.5423597857195677,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221024,1.574547458696938,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221025,1.6073208303525428,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221026,1.5944048683915375,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221027,1.541457763204397,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221028,1.5739076582758234,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221031,1.6416482190151094,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221101,1.720218197034553,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221102,1.7566532461102757,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221103,1.8272407936744548,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221104,1.8120242024444273,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221107,1.805012264616685,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221108,1.8018113418552786,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221109,1.7385251164819826,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221110,1.783874458901996,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221111,1.7281978615409448,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221114,1.7699189348243767,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221115,1.7211550881922932,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221116,1.698037256850245,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221117,1.6612826338237994,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221118,1.6679127786360628,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221121,1.6371150635434162,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221122,1.6142042080429926,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221123,1.6253931645651458,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221124,1.6040263945174575,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221125,1.6176979156268605,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221128,1.6194661859109822,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221129,1.6219650673631183,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221130,1.6576879637583903,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221201,1.6492296668637605,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221202,1.6760196791498487,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221205,1.6830208090467262,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221206,1.6872251255315722,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221207,1.7158944057495484,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221208,1.6945077956357726,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221209,1.6632134602270212,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221212,1.6437757877170551,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221213,1.669412462729387,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221214,1.656803190340853,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221215,1.6338496752636127,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221216,1.6395101712668383,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221219,1.624024956785554,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221220,1.608842561801439,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221221,1.5777218375975766,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221222,1.5664701984501883,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221223,1.5824144126938893,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221226,1.6292796334678572,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221227,1.6237817944235695,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221228,1.6290568856778886,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221229,1.6531920501355768,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20221230,1.6759201970419555,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20230103,1.6774837076802438,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20230104,1.7164071442196314,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20230105,1.70446873406802,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20230106,1.7312574481763616,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20230109,1.7729022333600433,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20230110,1.7514527827651032,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20230111,1.7536161902482363,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20230112,1.7397720021204097,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20230113,1.7686718688381529,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20230116,1.7555420148460747,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20230117,1.7597775385180998,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20230118,1.7647557491499177,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20230119,1.7767313321805998,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20230120,1.8300574499640558,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20230130,1.8498597608026495,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20230131,1.8740072555798106,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20230201,1.8945612275536157,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
20230202,1.876307028349184,Main,LR,15be2953ef58d8d672e82424999fa7aca53391e706b3ef8e31027b2e92088086,60776a3656c4042c716e0f5a57e5c3d03f5dd55a4526cfc62df409a9b1b568be
